playType_Actual,playType_Predicted,huddle_Actual,huddle_Predicted,formation_Actual,formation_Predicted,playResult_Actual,playResult_Predicted,noPlay_Actual,noPlay_Predicted,gameClockSecondsExpired_Actual,gameClockSecondsExpired_Predicted,gameClockSecondsExpired_Cumulative_Actual,gameClockSecondsExpired_Cumulative_Predicted,gameClockStoppedAfterPlay_Actual,gameClockStoppedAfterPlay_Predicted,offensiveYards_Actual,offensiveYards_Predicted
5.0,1.0,0.0,1.0,0.0,1.0,8.0,5.0,0.0,0.0,8.0,24.970948219299316,267.0,296.99459505081177,1.0,0.17647171020507812,0.0,4.014978408813477
4.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,0.0,0.0,39.0,25.29982614517212,306.0,322.2944211959839,0.0,0.17525805532932281,3.0,3.96539568901062
1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,0.0,0.0,5.0,25.532503366470337,311.0,347.8269245624542,0.0,0.17458955943584442,0.0,3.9313058853149414
1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,0.0,0.0,4.0,25.71727478504181,315.0,373.54419934749603,0.0,0.17462585866451263,0.0,3.9121525287628174
5.0,1.0,0.0,1.0,0.0,1.0,8.0,5.0,0.0,0.0,6.0,25.895701050758362,321.0,399.4399003982544,1.0,0.1755433827638626,0.0,3.9085044860839844
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,34.0,26.0897216796875,355.0,425.5296220779419,0.0,0.17731106281280518,3.0,3.9184584617614746
4.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,0.0,0.0,39.0,26.298511862754822,394.0,451.8281339406967,0.0,0.17963825166225433,0.0,3.9364898204803467
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,24.0,26.507995128631592,418.0,478.3361290693283,1.0,0.18213923275470734,14.0,3.95576810836792
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,35.0,26.763685941696167,453.0,505.0998150110245,0.0,0.18578362464904785,13.0,3.8909075260162354
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,37.0,27.02078926563263,490.0,532.1206042766571,0.0,0.18866406381130219,-3.0,3.858110189437866
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,27.21423637866974,495.0,559.3348406553268,0.0,0.19099117815494537,0.0,3.8283281326293945
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,27.373931169509888,500.0,586.7087718248367,0.0,0.19287438690662384,0.0,3.7927134037017822
5.0,1.0,0.0,1.0,0.0,0.0,13.0,5.0,0.0,0.0,11.0,27.509209990501404,511.0,614.2179818153381,1.0,0.19446764886379242,0.0,3.750379800796509
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,28.0,27.6210800409317,539.0,641.8390618562698,0.0,0.19581501185894012,2.0,3.6989667415618896
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,42.0,27.69821286201477,581.0,669.5372747182846,0.0,0.19683626294136047,4.0,3.631605863571167
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,39.0,27.71377682685852,620.0,697.2510515451431,0.0,0.19730031490325928,1.0,3.5351688861846924
5.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,27.642144083976746,633.0,724.8931956291199,1.0,0.1970488578081131,0.0,3.3983380794525146
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,30.0,27.49684190750122,663.0,752.3900375366211,0.0,0.1964380145072937,2.0,3.230313539505005
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,15.0,27.32547616958618,678.0,779.7155137062073,1.0,0.19626811146736145,11.0,3.0605459213256836
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,38.0,27.153581500053406,716.0,806.8690952062607,0.0,0.19723063707351685,17.0,2.9125916957855225
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,6.0,26.979982495307922,722.0,833.8490777015686,0.0,0.19963407516479492,0.0,2.7919716835021973
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,34.0,26.82925319671631,756.0,860.6783308982849,0.0,0.20311419665813446,18.0,2.69453501701355
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,26.745785355567932,756.0,887.4241162538528,1.0,0.20673413574695587,3.0,2.614868640899658
6.0,1.0,0.0,1.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,26.738524198532104,756.0,914.162640452385,1.0,0.2097903937101364,0.0,2.54864501953125
0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,26.697123646736145,768.0,940.8597640991211,1.0,0.2204073816537857,0.0,2.5720808506011963
2.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,26.76407504081726,768.0,967.6238391399384,0.0,0.22549882531166077,0.0,2.54618239402771
1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,30.0,26.956129908561707,798.0,994.5799690485001,1.0,0.22824785113334656,10.0,2.524296283721924
4.0,1.0,1.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,43.0,27.189871072769165,841.0,1021.7698401212692,0.0,0.2298971563577652,2.0,2.5129992961883545
1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,37.0,27.448850989341736,878.0,1049.218691110611,0.0,0.23085534572601318,2.0,2.5133676528930664
5.0,1.0,0.0,1.0,0.0,0.0,13.0,2.0,0.0,0.0,12.0,27.734694957733154,890.0,1076.9533860683441,1.0,0.23133519291877747,0.0,2.527592182159424
1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,28.05436420440674,900.0,1105.0077502727509,0.0,0.2314111441373825,5.0,2.556946039199829
4.0,1.0,1.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,35.0,28.414896965026855,935.0,1133.4226472377777,0.0,0.2311229258775711,4.0,2.6019415855407715
1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,28.821256279945374,941.0,1162.243903517723,1.0,0.23050633072853088,0.0,2.662405014038086
5.0,1.0,0.0,1.0,0.0,0.0,13.0,2.0,0.0,0.0,9.0,29.274739146232605,950.0,1191.5186426639557,1.0,0.22961075603961945,0.0,2.7373011112213135
4.0,1.0,1.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,39.0,29.77054464817047,989.0,1221.2891873121262,0.0,0.2285241335630417,-3.0,2.824157953262329
1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,42.0,30.29206919670105,1031.0,1251.5812565088272,0.0,0.22745822370052338,5.0,2.9173505306243896
1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,30.792412161827087,1038.0,1282.3736686706543,0.0,0.2270979881286621,0.0,3.0019121170043945
5.0,1.0,0.0,1.0,0.0,0.0,11.0,2.0,0.0,0.0,10.0,31.13234293460846,1048.0,1313.5060116052628,1.0,0.22988106310367584,0.0,3.0320563316345215
1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,32.0,30.95899724960327,1080.0,1344.465008854866,0.0,0.24293002486228943,12.0,2.8884944915771484
2.0,4.0,1.0,1.0,0.0,0.0,3.0,6.0,1.0,0.0,20.0,29.982921838760376,1100.0,1374.4479306936264,0.0,0.27437302470207214,0.0,2.47178053855896
1.0,4.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,6.0,28.84483528137207,1106.0,1403.2927659749985,0.0,0.29825976490974426,0.0,1.7319271564483643
4.0,4.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,40.0,27.897180318832397,1146.0,1431.1899462938309,0.0,0.3142360746860504,2.0,1.444329023361206
4.0,4.0,1.0,1.0,0.0,0.0,18.0,6.0,0.0,0.0,22.0,27.290003299713135,1168.0,1458.479949593544,0.0,0.3217443525791168,3.0,1.3157703876495361
5.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,26.887871384620667,1179.0,1485.3678209781647,1.0,0.32483038306236267,0.0,1.2455854415893555
4.0,4.0,1.0,1.0,0.0,0.0,18.0,6.0,0.0,0.0,12.0,26.572472095489502,1191.0,1511.9402930736542,0.0,0.3268134891986847,2.0,1.1849133968353271
4.0,4.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,39.0,26.29926574230194,1230.0,1538.2395588159561,0.0,0.3289072811603546,4.0,1.1158783435821533
1.0,4.0,1.0,1.0,1.0,0.0,2.0,6.0,0.0,0.0,6.0,26.055817365646362,1236.0,1564.2953761816025,0.0,0.33154380321502686,0.0,1.0329313278198242
5.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,25.840823888778687,1247.0,1590.1362000703812,1.0,0.3348599672317505,0.0,0.9354106187820435
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,18.0,25.655991673469543,1265.0,1615.7921917438507,1.0,0.33879271149635315,7.0,0.8259791731834412
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,38.0,25.502216458320618,1303.0,1641.2944082021713,0.0,0.34309491515159607,6.0,0.7105454802513123
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,11.0,25.644871950149536,1314.0,1666.9392801523209,1.0,0.34003525972366333,5.0,0.8941254019737244
1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,25.684199333190918,1319.0,1692.6234794855118,0.0,0.35056689381599426,0.0,0.6908797025680542
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,41.0,25.829771041870117,1360.0,1718.453250527382,0.0,0.34466752409935,5.0,0.8689212203025818
1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,8.0,25.858240127563477,1368.0,1744.3114906549454,1.0,0.35585054755210876,0.0,0.6501547694206238
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,33.0,25.99799358844757,1401.0,1770.309484243393,0.0,0.3487081229686737,14.0,0.8460381627082825
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,36.0,26.004255652427673,1437.0,1796.3137398958206,0.0,0.36023685336112976,4.0,0.6325668692588806
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,34.0,26.116368889808655,1471.0,1822.4301087856293,0.0,0.35241982340812683,13.0,0.8492003679275513
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,38.0,26.09055256843567,1509.0,1848.520661354065,0.0,0.3641207814216614,-2.0,0.6432541012763977
1.0,4.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,26.158663153648376,1514.0,1874.6793245077133,0.0,0.35620275139808655,0.0,0.876519501209259
1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,26.092309594154358,1519.0,1900.7716341018677,0.0,0.3680673837661743,0.0,0.6748347878456116
5.0,4.0,0.0,1.0,0.0,0.0,11.0,6.0,0.0,0.0,8.0,26.107245326042175,1527.0,1926.8788794279099,1.0,0.36043432354927063,0.0,0.9200587272644043
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,36.0,25.993999242782593,1563.0,1952.8728786706924,0.0,0.372467964887619,7.0,0.7183012962341309
4.0,4.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,44.0,25.95311951637268,1607.0,1978.8259981870651,0.0,0.36531156301498413,2.0,0.9717181324958801
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,30.0,25.787697672843933,1637.0,2004.613695859909,0.0,0.37750551104545593,9.0,0.7658725380897522
4.0,4.0,1.0,1.0,0.0,0.0,19.0,6.0,0.0,0.0,37.0,25.69215154647827,1674.0,2030.3058474063873,0.0,0.3708899915218353,5.0,1.0242680311203003
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,6.0,25.469258546829224,1680.0,2055.7751059532166,0.0,0.38324174284935,0.0,0.8110321164131165
1.0,4.0,1.0,1.0,1.0,0.0,2.0,6.0,0.0,0.0,5.0,25.32117187976837,1685.0,2081.096277832985,0.0,0.37716957926750183,0.0,1.0711884498596191
4.0,1.0,1.0,1.0,2.0,0.0,6.0,6.0,0.0,0.0,50.0,25.036136507987976,1735.0,2106.132414340973,0.0,0.3896928131580353,33.0,0.8485109210014343
1.0,4.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,9.0,24.83742642402649,1744.0,2130.9698407649994,1.0,0.3841378688812256,15.0,1.1069369316101074
2.0,1.0,1.0,1.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,24.489954829216003,1744.0,2155.4597955942154,0.0,0.3968345522880554,0.0,0.8751164078712463
4.0,4.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,9.0,24.24412727355957,1753.0,2179.703922867775,0.0,0.3917263448238373,-3.0,1.1281635761260986
4.0,1.0,1.0,1.0,0.0,0.0,18.0,6.0,1.0,0.0,8.0,23.845203399658203,1761.0,2203.549126267433,1.0,0.4045048654079437,0.0,0.8915250897407532
1.0,4.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,26.0,23.562517821788788,1787.0,2227.111644089222,0.0,0.39966800808906555,6.0,1.1360851526260376
1.0,1.0,2.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,23.14072322845459,1792.0,2250.2523673176765,0.0,0.4122316539287567,0.0,0.9042654633522034
3.0,4.0,0.0,1.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,22.843289375305176,1792.0,2273.0956566929817,1.0,0.4073360562324524,0.0,1.1390349864959717
0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,22.44126385450363,1800.0,2295.5369205474854,1.0,0.41915592551231384,0.0,0.925496518611908
0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,22.15986919403076,1809.0,2317.696789741516,1.0,0.413801908493042,0.0,1.1516250371932983
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,37.0,22.029357850551605,1846.0,2339.7261475920677,0.0,0.4186447560787201,2.0,1.2479053735733032
1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,34.0,21.890172839164734,1880.0,2361.6163204312325,0.0,0.42243528366088867,14.0,1.2978137731552124
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,39.0,21.76502275466919,1919.0,2383.3813431859016,0.0,0.42510852217674255,-2.0,1.3236589431762695
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,23.0,21.70074236392975,1942.0,2405.0820855498314,1.0,0.42553776502609253,9.0,1.4035084247589111
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,36.0,21.67471021413803,1978.0,2426.7567957639694,0.0,0.4268428087234497,10.0,1.415246605873108
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,38.0,21.67615008354187,2016.0,2448.4329458475113,0.0,0.4270435571670532,-1.0,1.4151690006256104
1.0,1.0,1.0,1.0,0.0,0.0,7.0,5.0,0.0,0.0,14.0,21.680054247379303,2030.0,2470.1130000948906,1.0,0.4269421696662903,0.0,1.4154149293899536
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,24.0,21.68378108739853,2054.0,2491.796781182289,1.0,0.42666375637054443,9.0,1.4165596961975098
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,46.0,21.687311351299286,2100.0,2513.4840925335884,0.0,0.4262641966342926,0.0,1.4189609289169312
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,51.0,21.69081425666809,2151.0,2535.1749067902565,0.0,0.42577454447746277,0.0,1.4227153062820435
5.0,1.0,0.0,1.0,0.0,0.0,8.0,5.0,0.0,0.0,6.0,21.694365799427032,2157.0,2556.8692725896835,1.0,0.42521777749061584,0.0,1.42775297164917
4.0,1.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,32.0,21.697945713996887,2189.0,2578.5672183036804,0.0,0.4246102571487427,1.0,1.4339483976364136
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,4.0,21.70155906677246,2193.0,2600.268777370453,0.0,0.4239656329154968,0.0,1.4411879777908325
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,35.0,21.705617249011993,2228.0,2621.974394619465,0.0,0.4233017563819885,3.0,1.4495248794555664
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,31.0,21.712777078151703,2259.0,2643.6871716976166,0.0,0.4226722717285156,8.0,1.4598290920257568
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,32.0,21.73686271905899,2291.0,2665.4240344166756,0.0,0.4223160445690155,12.0,1.4769642353057861
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,37.0,21.842857778072357,2328.0,2687.266892194748,0.0,0.4233206808567047,2.0,1.5238096714019775
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,22.26511240005493,2333.0,2709.532004594803,0.0,0.4294864237308502,0.0,1.6797362565994263
1.0,1.0,1.0,1.0,0.0,0.0,10.0,5.0,0.0,0.0,32.0,23.27604967355728,2365.0,2732.80805426836,0.0,0.44417619705200195,-3.0,2.010901689529419
5.0,1.0,0.0,1.0,0.0,0.0,11.0,5.0,0.0,0.0,12.0,24.22654688358307,2377.0,2757.034601151943,1.0,0.4532930552959442,0.0,2.2312397956848145
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,47.0,24.69711971282959,2424.0,2781.731720864773,0.0,0.4510669410228729,-4.0,2.183267116546631
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,41.0,25.00801193714142,2465.0,2806.739732801914,0.0,0.44658163189888,8.0,2.034501791000366
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,25.283214449882507,2471.0,2832.0229472517967,1.0,0.44255995750427246,0.0,1.8891732692718506
5.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,12.0,25.544285774230957,2483.0,2857.5672330260277,1.0,0.4393742084503174,0.0,1.7741131782531738
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,37.0,25.806033968925476,2520.0,2883.373266994953,0.0,0.436813622713089,3.0,1.6912769079208374
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,42.0,26.082624673843384,2562.0,2909.4558916687965,0.0,0.43457791209220886,12.0,1.6372846364974976
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,26.385315418243408,2568.0,2935.84120708704,1.0,0.4324304759502411,0.0,1.6081055402755737
2.0,1.0,1.0,1.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,26.72204828262329,2568.0,2962.5632553696632,0.0,0.43021366000175476,0.0,1.6001158952713013
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,27.09749448299408,2574.0,2989.6607498526573,0.0,0.4278365969657898,0.0,1.6104917526245117
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,27.513017892837524,2579.0,3017.173767745495,0.0,0.4252607226371765,0.0,1.6369102001190186
5.0,1.0,0.0,1.0,0.0,0.0,11.0,5.0,0.0,0.0,11.0,27.966087341308594,2590.0,3045.1398550868034,1.0,0.4224923551082611,0.0,1.6766934394836426
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,43.0,28.449111342430115,2633.0,3073.5889664292336,0.0,0.41958087682724,4.0,1.7263269424438477
1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,6.0,28.948599100112915,2639.0,3102.5375655293465,0.0,0.41659918427467346,0.0,1.7813944816589355
1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,31.0,29.509007215499878,2670.0,3132.0465727448463,0.0,0.41497963666915894,11.0,1.7986586093902588
1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,30.0,29.926048517227173,2700.0,3161.9726212620735,0.0,0.4116767644882202,54.0,1.8443161249160767
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,41.0,30.27951467037201,2741.0,3192.2521359324455,0.0,0.4086601734161377,3.0,1.8740816116333008
4.0,1.0,1.0,1.0,0.0,0.0,18.0,6.0,0.0,0.0,45.0,30.61262607574463,2786.0,3222.86476200819,0.0,0.4046748876571655,8.0,1.8834178447723389
1.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,30.926827669143677,2790.0,3253.791589677334,0.0,0.39946189522743225,0.0,1.8721309900283813
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,38.0,31.213040471076965,2828.0,3285.004630148411,0.0,0.3935684561729431,0.0,1.844059705734253
1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,39.0,31.457627773284912,2867.0,3316.4622579216957,0.0,0.3882209360599518,13.0,1.8093464374542236
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,44.0,31.650021076202393,2911.0,3348.112278997898,0.0,0.3844091296195984,1.0,1.7781316041946411
1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,31.78961443901062,2911.0,3379.9018934369087,1.0,0.38227009773254395,8.0,1.754500150680542
6.0,1.0,0.0,1.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,31.88422429561615,2911.0,3411.786117732525,1.0,0.38137081265449524,0.0,1.7373998165130615
0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,31.944536685943604,2922.0,3443.7306544184685,1.0,0.38120076060295105,0.0,1.7243738174438477
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,36.0,31.980238556861877,2958.0,3475.7108929753304,0.0,0.3813919425010681,1.0,1.7136075496673584
1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,36.0,31.99845325946808,2994.0,3507.7093462347984,0.0,0.38174593448638916,8.0,1.7042392492294312
4.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,17.0,32.00495445728302,3011.0,3539.7143006920815,0.0,0.38212138414382935,0.0,1.6956822872161865
4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,12.0,32.00358045101166,3023.0,3571.717881143093,1.0,0.3824658989906311,0.0,1.687796711921692
4.0,1.0,1.0,1.0,0.0,0.0,18.0,6.0,0.0,0.0,46.0,31.996973872184753,3069.0,3603.714855015278,0.0,0.38275790214538574,1.0,1.680543065071106
4.0,,1.0,,0.0,,5.0,,0.0,,43.0,,3112.0,3603.714855015278,0.0,,6.0,
1.0,,1.0,,0.0,,1.0,,0.0,,40.0,,3152.0,3603.714855015278,0.0,,5.0,
4.0,,1.0,,0.0,,6.0,,0.0,,28.0,,3180.0,3603.714855015278,1.0,,18.0,
4.0,,1.0,,0.0,,6.0,,0.0,,43.0,,3223.0,3603.714855015278,0.0,,5.0,
4.0,,1.0,,0.0,,6.0,,0.0,,45.0,,3268.0,3603.714855015278,0.0,,3.0,
4.0,,1.0,,0.0,,6.0,,0.0,,36.0,,3304.0,3603.714855015278,0.0,,11.0,
4.0,,1.0,,0.0,,5.0,,0.0,,39.0,,3343.0,3603.714855015278,0.0,,9.0,
1.0,,1.0,,0.0,,2.0,,0.0,,8.0,,3351.0,3603.714855015278,1.0,,0.0,
2.0,,1.0,,0.0,,3.0,,1.0,,0.0,,3351.0,3603.714855015278,0.0,,0.0,
1.0,,1.0,,1.0,,1.0,,0.0,,0.0,,3351.0,3603.714855015278,1.0,,20.0,
6.0,,0.0,,0.0,,9.0,,0.0,,0.0,,3351.0,3603.714855015278,1.0,,0.0,
0.0,,0.0,,0.0,,0.0,,0.0,,13.0,,3364.0,3603.714855015278,1.0,,0.0,
1.0,,1.0,,0.0,,1.0,,0.0,,18.0,,3382.0,3603.714855015278,0.0,,11.0,
1.0,,2.0,,0.0,,7.0,,0.0,,11.0,,3393.0,3603.714855015278,1.0,,0.0,
4.0,,1.0,,0.0,,6.0,,0.0,,7.0,,3400.0,3603.714855015278,0.0,,8.0,
4.0,,1.0,,0.0,,6.0,,0.0,,48.0,,3448.0,3603.714855015278,0.0,,18.0,
4.0,,1.0,,0.0,,5.0,,0.0,,32.0,,3480.0,3603.714855015278,0.0,,40.0,
4.0,,1.0,,0.0,,5.0,,0.0,,6.0,,3486.0,3603.714855015278,0.0,,0.0,
4.0,,1.0,,0.0,,5.0,,0.0,,5.0,,3491.0,3603.714855015278,0.0,,2.0,
